ts_unix,ped_count,lat,lon,ts,clipID
1611881785173,5,32.87685237832455,-117.23311379123314,2021-01-29 00:56:25.173,cjrwwfsklc35urh0
1611881784217,5,32.87685248471019,-117.23311380149276,2021-01-29 00:56:24.217,cjrwwfsklc35urh0
1611881783202,5,32.87685261889714,-117.23311375151371,2021-01-29 00:56:23.202,cjrwwfsklc35urh0
1611881782131,5,32.876852806482056,-117.23311365839355,2021-01-29 00:56:22.131,cjrwwfsklc35urh0
1611881781117,5,32.87685303146927,-117.23311355057264,2021-01-29 00:56:21.117,cjrwwfsklc35urh0
1611881780042,5,32.8768532604429,-117.23311346360448,2021-01-29 00:56:20.042,cjrwwfsklc35urh0
1611881779027,5,32.87685348996888,-117.23311336824841,2021-01-29 00:56:19.027,cjrwwfsklc35urh0
1616287932590,3,32.855341092891386,-117.25748126935488,2021-03-21 00:52:12.590,cfwdsg9llthn6oek
1616287931708,2,32.855341976480425,-117.25748255450442,2021-03-21 00:52:11.708,cfwdsg9llthn6oek
1616287930733,1,32.855346129444925,-117.25749009749417,2021-03-21 00:52:10.733,cfwdsg9llthn6oek
1616287929805,1,32.85535440239667,-117.25750545117313,2021-03-21 00:52:09.805,cfwdsg9llthn6oek
1616287927850,2,32.85537951467764,-117.25755853917644,2021-03-21 00:52:07.850,cfwdsg9llthn6oek
1616287926932,4,32.85539297834814,-117.25758585865637,2021-03-21 00:52:06.932,cfwdsg9llthn6oek
1616287925844,2,32.85540559379106,-117.25760456661631,2021-03-21 00:52:05.844,cfwdsg9llthn6oek
1616287924747,1,32.85541648886754,-117.25761397278706,2021-03-21 00:52:04.747,cfwdsg9llthn6oek
1612660374735,1,32.87616641410978,-117.23009423790462,2021-02-07 01:12:54.735,cpnzdyztttyh2h9z
1612660375761,1,32.876166416898236,-117.23009431984137,2021-02-07 01:12:55.761,cpnzdyztttyh2h9z
1611883893265,2,32.8804,-117.2316,2021-01-29 01:31:33.265,c0imwqpwewlqor0z
1611883902458,1,32.8802,-117.2324,2021-01-29 01:31:42.458,c0imwqpwewlqor0z
1611883900590,1,32.8802,-117.2322,2021-01-29 01:31:40.590,c0imwqpwewlqor0z
1611883899497,1,32.8802,-117.2322,2021-01-29 01:31:39.497,c0imwqpwewlqor0z
1611883898397,1,32.8802,-117.2321,2021-01-29 01:31:38.397,c0imwqpwewlqor0z
1611883897402,1,32.8802,-117.23200000000001,2021-01-29 01:31:37.402,c0imwqpwewlqor0z
1611883895338,2,32.8803,-117.2318,2021-01-29 01:31:35.338,c0imwqpwewlqor0z
1611883894267,2,32.8803,-117.2317,2021-01-29 01:31:34.267,c0imwqpwewlqor0z
1611350307312,1,32.88083912396595,-117.23025006295671,2021-01-22 21:18:27.312,cm56fg0xw32ouxk5
1611350316534,1,32.88084019144376,-117.2302536417276,2021-01-22 21:18:36.534,cm56fg0xw32ouxk5
1611350315450,1,32.88083994480583,-117.23025356977509,2021-01-22 21:18:35.450,cm56fg0xw32ouxk5
1611350314489,1,32.880839647606955,-117.23025337748687,2021-01-22 21:18:34.489,cm56fg0xw32ouxk5
1611350313489,1,32.88083939607276,-117.23025309033035,2021-01-22 21:18:33.489,cm56fg0xw32ouxk5
1611350312513,1,32.88083919452063,-117.23025272376772,2021-01-22 21:18:32.513,cm56fg0xw32ouxk5
1611350311494,1,32.880839041039486,-117.23025229802143,2021-01-22 21:18:31.494,cm56fg0xw32ouxk5
1611350310475,1,32.88083893347782,-117.23025178587505,2021-01-22 21:18:30.475,cm56fg0xw32ouxk5
1611350309493,1,32.88083893170225,-117.23025126845002,2021-01-22 21:18:29.493,cm56fg0xw32ouxk5
1611350308305,1,32.88083899611918,-117.23025066540792,2021-01-22 21:18:28.305,cm56fg0xw32ouxk5
1616975245143,1,32.872261526586854,-117.23393474195544,2021-03-28 23:47:25.143,cn2criqbkdf6sjek
1616975244333,1,32.872142541046856,-117.2338732537332,2021-03-28 23:47:24.333,cn2criqbkdf6sjek
4925066683720,1,32.88070092319562,-117.23066091992688,2126-01-26 02:04:43.720,chva801zlf6m2v8m
1616375002944,1,32.876655729215784,-117.21835740861172,2021-03-22 01:03:22.944,cotwacqc4cq09yq7
1616375001960,1,32.87665570882041,-117.21835742586313,2021-03-22 01:03:21.960,cotwacqc4cq09yq7
1616375001125,1,32.87665569092709,-117.21835744064876,2021-03-22 01:03:21.125,cotwacqc4cq09yq7
1616374999911,1,32.87665565127992,-117.21835743022771,2021-03-22 01:03:19.911,cotwacqc4cq09yq7
1616374998749,1,32.87665558970438,-117.21835739667256,2021-03-22 01:03:18.749,cotwacqc4cq09yq7
1611352501993,1,32.881380718981035,-117.22156788351795,2021-01-22 21:55:01.993,c3sj3na1duw2hv5d
1611352501073,1,32.881373985024325,-117.2214653867212,2021-01-22 21:55:01.073,c3sj3na1duw2hv5d
1611352500189,1,32.88137691134998,-117.221369063314,2021-01-22 21:55:00.189,c3sj3na1duw2hv5d
1611352499195,2,32.88138945620183,-117.2212783744664,2021-01-22 21:54:59.195,c3sj3na1duw2hv5d
1611352497993,2,32.881425847556585,-117.22115686269308,2021-01-22 21:54:57.993,c3sj3na1duw2hv5d
1611352497023,1,32.88146260592649,-117.22106966030891,2021-01-22 21:54:57.023,c3sj3na1duw2hv5d
1612483254322,1,32.876858966948404,-117.23313561456348,2021-02-05 00:00:54.322,cgdpztl3ben1y0tk
1612483263466,2,32.87685881452891,-117.23313542870588,2021-02-05 00:01:03.466,cgdpztl3ben1y0tk
1612483262628,3,32.87685889989496,-117.23313547751431,2021-02-05 00:01:02.628,cgdpztl3ben1y0tk
1612483261701,3,32.876858988037235,-117.2331355397548,2021-02-05 00:01:01.701,cgdpztl3ben1y0tk
1612483260614,3,32.87685908264622,-117.23313559551713,2021-02-05 00:01:00.614,cgdpztl3ben1y0tk
1612483259618,3,32.8768591509262,-117.2331356363924,2021-02-05 00:00:59.618,cgdpztl3ben1y0tk
1612483258543,2,32.87685918094337,-117.23313566378552,2021-02-05 00:00:58.543,cgdpztl3ben1y0tk
1612483257420,2,32.876859167521445,-117.23313565646565,2021-02-05 00:00:57.420,cgdpztl3ben1y0tk
1612483256399,2,32.876859116737606,-117.23313564753269,2021-02-05 00:00:56.399,cgdpztl3ben1y0tk
1612483255336,1,32.87685902732156,-117.23313565037748,2021-02-05 00:00:55.336,cgdpztl3ben1y0tk
1616287196079,4,32.844941097134864,-117.27464216354281,2021-03-21 00:39:56.079,cegt3hvai88toxqv
1616287195049,5,32.84493730052326,-117.27465905921007,2021-03-21 00:39:55.049,cegt3hvai88toxqv
1616287194024,5,32.844934252284354,-117.27467230107952,2021-03-21 00:39:54.024,cegt3hvai88toxqv
1616287192969,5,32.84493146730299,-117.27468462442828,2021-03-21 00:39:52.969,cegt3hvai88toxqv
1616287191998,5,32.84492895094477,-117.27469563536924,2021-03-21 00:39:51.998,cegt3hvai88toxqv
1616287190970,5,32.844926818427936,-117.2747048653609,2021-03-21 00:39:50.970,cegt3hvai88toxqv
1616287189957,5,32.844925065955714,-117.27471263133484,2021-03-21 00:39:49.957,cegt3hvai88toxqv
1612138386549,1,32.87759313401112,-117.22341175111907,2021-02-01 00:13:06.549,cx2e556wi7bcg0e5
1612138387526,1,32.87758092137419,-117.2233114184741,2021-02-01 00:13:07.526,cx2e556wi7bcg0e5
1612313754459,1,32.87685264510774,-117.23310855662895,2021-02-03 00:55:54.459,cur2f5khlysq6n3s
1612313763691,1,32.87685303034557,-117.23312027986596,2021-02-03 00:56:03.691,cur2f5khlysq6n3s
1612313762736,1,32.876853104736966,-117.2331202377665,2021-02-03 00:56:02.736,cur2f5khlysq6n3s
1612313761687,1,32.87685323482574,-117.233120139105,2021-02-03 00:56:01.687,cur2f5khlysq6n3s
1612313760682,1,32.87685342907073,-117.23311995004237,2021-02-03 00:56:00.682,cur2f5khlysq6n3s
1612313759558,1,32.876853774609245,-117.23311965372808,2021-02-03 00:55:59.558,cur2f5khlysq6n3s
1612313756557,1,32.87685367240639,-117.23311444498549,2021-02-03 00:55:56.557,cur2f5khlysq6n3s
1612313755492,1,32.876852735082736,-117.23310966476747,2021-02-03 00:55:55.492,cur2f5khlysq6n3s
1616531901495,1,32.876510017685625,-117.22993859870802,2021-03-23 20:38:21.495,chmlce27gnwt3n7v
1611352593100,3,32.87894515577093,-117.22221392912071,2021-01-22 21:56:33.100,c2rske9fja7yi9cq
1611352599291,1,32.8789418568521,-117.2222146065053,2021-01-22 21:56:39.291,c2rske9fja7yi9cq
1611352598228,1,32.87894188434821,-117.22221441195735,2021-01-22 21:56:38.228,c2rske9fja7yi9cq
1611352597219,1,32.878941913296266,-117.22221422723156,2021-01-22 21:56:37.219,c2rske9fja7yi9cq
1611352596154,1,32.878941935985196,-117.2222140559741,2021-01-22 21:56:36.154,c2rske9fja7yi9cq
1611352595164,3,32.87894192024543,-117.22221387522377,2021-01-22 21:56:35.164,c2rske9fja7yi9cq
1611352594104,3,32.878942091237505,-117.22221372857136,2021-01-22 21:56:34.104,c2rske9fja7yi9cq
1611883903301,1,32.8802,-117.2324,2021-01-29 01:31:43.301,cui23k0ews1tv8y0
1611883907572,1,32.8803,-117.2328,2021-01-29 01:31:47.572,cui23k0ews1tv8y0
1611883906511,1,32.8803,-117.2327,2021-01-29 01:31:46.511,cui23k0ews1tv8y0
1611883905511,1,32.8802,-117.2326,2021-01-29 01:31:45.511,cui23k0ews1tv8y0
1611883904399,1,32.8802,-117.2325,2021-01-29 01:31:44.399,cui23k0ews1tv8y0
1483235464075,1,32.87863804993756,-117.22199628670369,2017-01-01 01:51:04.075,cb63vh000bkjb519
1616287993613,2,32.85670311538086,-117.25602254728464,2021-03-21 00:53:13.613,c3i88l33p5fm5m6l
1616287995732,2,32.85670589279653,-117.25595013150257,2021-03-21 00:53:15.732,c3i88l33p5fm5m6l
1616287994731,1,32.85670429197795,-117.25597211343799,2021-03-21 00:53:14.731,c3i88l33p5fm5m6l
1616288583222,2,32.88607478776599,-117.2437724202054,2021-03-21 01:03:03.222,cm9iavty70fjlafl
1616288587201,1,32.88674512213334,-117.24375224576129,2021-03-21 01:03:07.201,cm9iavty70fjlafl
1613871124439,1,32.87678707109173,-117.23311836856257,2021-02-21 01:32:04.439,ck307kq2e5s1hgnr
1613871123451,1,32.876794641758245,-117.23322324926815,2021-02-21 01:32:03.451,ck307kq2e5s1hgnr
1613871125463,1,32.876759284255726,-117.23298644649826,2021-02-21 01:32:05.463,ck307kq2e5s1hgnr
1616286000384,1,32.872029228817446,-117.2339721002284,2021-03-21 00:20:00.384,cwq131v4vs7pn2gl
1616285996064,1,32.87203268958539,-117.23396940794996,2021-03-21 00:19:56.064,cwq131v4vs7pn2gl
1616285995046,1,32.87203377211929,-117.2339681682478,2021-03-21 00:19:55.046,cwq131v4vs7pn2gl
1616366006288,1,32.88006711814863,-117.22898582652078,2021-03-21 22:33:26.288,c1r3tdla7d6klva8
1616366005364,1,32.88018775628936,-117.22897192313087,2021-03-21 22:33:25.364,c1r3tdla7d6klva8
1611883785162,1,32.87664585673443,-117.23334258301071,2021-01-29 01:29:45.162,c3xr617eypf6qmne
1614545101063,1,32.85494021321653,-117.23723664273659,2021-02-28 20:45:01.063,coycdh212z475ma8
1612313744524,1,32.87685027518187,-117.23311167356695,2021-02-03 00:55:44.524,cbjk44ejfrec4wil
1612313753654,1,32.876852805178146,-117.23310851457674,2021-02-03 00:55:53.654,cbjk44ejfrec4wil
1612313752645,1,32.876853011447395,-117.23310851835629,2021-02-03 00:55:52.645,cbjk44ejfrec4wil
1612313751798,1,32.87685317858635,-117.23310865987696,2021-02-03 00:55:51.798,cbjk44ejfrec4wil
1612313750818,1,32.87685333533843,-117.23310895064995,2021-02-03 00:55:50.818,cbjk44ejfrec4wil
1612313749830,1,32.87685340806305,-117.23310932786801,2021-02-03 00:55:49.830,cbjk44ejfrec4wil
1612313748754,1,32.87685336140188,-117.23310978160283,2021-02-03 00:55:48.754,cbjk44ejfrec4wil
1612313747697,1,32.87685282949812,-117.23311053537148,2021-02-03 00:55:47.697,cbjk44ejfrec4wil
1612313746546,1,32.876852111360265,-117.23311109027077,2021-02-03 00:55:46.546,cbjk44ejfrec4wil
1612313745624,1,32.876851214284464,-117.23311149897509,2021-02-03 00:55:45.624,cbjk44ejfrec4wil
1616286057422,1,32.870714820857,-117.24017946202112,2021-03-21 00:20:57.422,cm56lkdal6o9q20l
1483233208296,1,32.87674717894275,-117.23255555691988,2017-01-01 01:13:28.296,cykmf42vtjffbt9g
1616367946942,1,32.85448729226612,-117.19909102143394,2021-03-21 23:05:46.942,cqx4ius6so96bqkh
1616367952235,1,32.85396161356613,-117.19921304811977,2021-03-21 23:05:52.235,cqx4ius6so96bqkh
1611883480376,3,32.868538985514824,-117.22319470132729,2021-01-29 01:24:40.376,c8ml8era8hcrue1p
1611883479452,3,32.86854054736643,-117.22310237193771,2021-01-29 01:24:39.452,c8ml8era8hcrue1p
1611883478360,3,32.86854218142373,-117.22299551308664,2021-01-29 01:24:38.360,c8ml8era8hcrue1p
1611883481381,3,32.86853695965796,-117.2233100846672,2021-01-29 01:24:41.381,c8ml8era8hcrue1p
1612657783114,1,32.876368426706726,-117.2298515711332,2021-02-07 00:29:43.114,cf4yvoz3xg1nxktw
1612657788440,1,32.87636794401984,-117.22985094552195,2021-02-07 00:29:48.440,cf4yvoz3xg1nxktw
1612657787319,1,32.87636803195031,-117.22985105380006,2021-02-07 00:29:47.319,cf4yvoz3xg1nxktw
1612657786384,1,32.876368091516355,-117.22985121891159,2021-02-07 00:29:46.384,cf4yvoz3xg1nxktw
1612657785381,1,32.876368177850324,-117.22985134953475,2021-02-07 00:29:45.381,cf4yvoz3xg1nxktw
1612657784140,1,32.87636828610563,-117.22985143087892,2021-02-07 00:29:44.140,cf4yvoz3xg1nxktw
1616534606127,2,32.87096916945428,-117.24360150717337,2021-03-23 21:23:26.127,cow2vcnbmtepqjpi
1616534615313,2,32.87097235130744,-117.24359477888069,2021-03-23 21:23:35.313,cow2vcnbmtepqjpi
1616534614233,2,32.870972408381085,-117.2435948049276,2021-03-23 21:23:34.233,cow2vcnbmtepqjpi
1616534613242,2,32.8709724236386,-117.24359483299307,2021-03-23 21:23:33.242,cow2vcnbmtepqjpi
1616534612198,2,32.87097251105871,-117.24359487395394,2021-03-23 21:23:32.198,cow2vcnbmtepqjpi
1616534611302,2,32.87097254732924,-117.24359495344628,2021-03-23 21:23:31.302,cow2vcnbmtepqjpi
1616534610366,2,32.87097260032446,-117.24359499890734,2021-03-23 21:23:30.366,cow2vcnbmtepqjpi
1616534609475,2,32.870972647681754,-117.24359500337351,2021-03-23 21:23:29.475,cow2vcnbmtepqjpi
1616534608395,2,32.87097271592884,-117.24359505467535,2021-03-23 21:23:28.395,cow2vcnbmtepqjpi
1616534607289,2,32.87097252532893,-117.2435954376805,2021-03-23 21:23:27.289,cow2vcnbmtepqjpi
3600047505155,1,32.872005355021656,-117.23392956770269,2084-01-30 05:11:45.155,clnc594z7fkrud3h
3600047514444,1,32.872004919654565,-117.2339301401588,2084-01-30 05:11:54.444,clnc594z7fkrud3h
3600047513523,1,32.87200453075219,-117.23393066060827,2084-01-30 05:11:53.523,clnc594z7fkrud3h
3600047512431,1,32.8720041403808,-117.23393119390556,2084-01-30 05:11:52.431,clnc594z7fkrud3h
3600047511275,1,32.872003769187444,-117.23393177666357,2084-01-30 05:11:51.275,clnc594z7fkrud3h
3600047510288,1,32.872003583019,-117.23393211982732,2084-01-30 05:11:50.288,clnc594z7fkrud3h
3600047509254,1,32.872003563320746,-117.23393227660452,2084-01-30 05:11:49.254,clnc594z7fkrud3h
3600047508254,1,32.8720037200584,-117.23393208305264,2084-01-30 05:11:48.254,clnc594z7fkrud3h
3600047507190,1,32.87200407727344,-117.23393159473106,2084-01-30 05:11:47.190,clnc594z7fkrud3h
3600047506256,1,32.872004631035985,-117.2339306926588,2084-01-30 05:11:46.256,clnc594z7fkrud3h
3600047493762,1,32.872156130041496,-117.23397021229765,2084-01-30 05:11:33.762,cgz6zoxdw4orflc4
3600047494507,1,32.872128041768,-117.23395818236438,2084-01-30 05:11:34.507,cgz6zoxdw4orflc4
1612485926383,1,32.87007046640976,-117.24228552365813,2021-02-05 00:45:26.383,cbltod3p3uj7oc9l
1612485927340,1,32.87014177484997,-117.24227574698769,2021-02-05 00:45:27.340,cbltod3p3uj7oc9l
1612138332377,2,32.87644917105961,-117.2265455749454,2021-02-01 00:12:12.377,cfecythh12ip365i
1612138331381,2,32.876400278798606,-117.22662510237612,2021-02-01 00:12:11.381,cfecythh12ip365i
1612138330322,2,32.876351320010244,-117.2267031139394,2021-02-01 00:12:10.322,cfecythh12ip365i
1612138329332,1,32.87630246348036,-117.2267804882688,2021-02-01 00:12:09.332,cfecythh12ip365i
1616287237085,6,32.84502570222252,-117.27427796289562,2021-03-21 00:40:37.085,ccwvanq897y62wmo
1616287246082,1,32.84503966206483,-117.27421505931684,2021-03-21 00:40:46.082,ccwvanq897y62wmo
1616287245132,3,32.84503452838239,-117.27423948592423,2021-03-21 00:40:45.132,ccwvanq897y62wmo
1616287244081,2,32.84503109732005,-117.27425466310522,2021-03-21 00:40:44.081,ccwvanq897y62wmo
1616287243228,4,32.84502954214516,-117.27426161629343,2021-03-21 00:40:43.228,ccwvanq897y62wmo
1616287242066,4,32.845027369158075,-117.27427110999909,2021-03-21 00:40:42.066,ccwvanq897y62wmo
1616287241118,7,32.845026195035004,-117.274275792703,2021-03-21 00:40:41.118,ccwvanq897y62wmo
1616287240119,5,32.845025689202146,-117.27427805950305,2021-03-21 00:40:40.119,ccwvanq897y62wmo
1616287239227,5,32.84502564889516,-117.27427807681154,2021-03-21 00:40:39.227,ccwvanq897y62wmo
1616287238331,6,32.84502566606797,-117.2742780387415,2021-03-21 00:40:38.331,ccwvanq897y62wmo
3600047419120,1,32.876280922526576,-117.22996043927247,2084-01-30 05:10:19.120,c5jzq0eg89s7y6o4
3600047422214,1,32.87626290442441,-117.23016381158077,2084-01-30 05:10:22.214,c5jzq0eg89s7y6o4
3600047421155,1,32.876251681743014,-117.2300754349493,2084-01-30 05:10:21.155,c5jzq0eg89s7y6o4
3600047420174,1,32.876256941948235,-117.230007197331,2084-01-30 05:10:20.174,c5jzq0eg89s7y6o4
1616285870111,1,32.88118112966039,-117.22929803188492,2021-03-21 00:17:50.111,ckei5tugi85eswut
1613159070245,1,32.873827247286236,-117.23421855362228,2021-02-12 19:44:30.245,cem6boe832gf39v2
1613159071164,1,32.87371889755803,-117.234268498717,2021-02-12 19:44:31.164,cem6boe832gf39v2
1613863314789,2,32.87398927718726,-117.20972422059073,2021-02-20 23:21:54.789,cous125lk5bwmqvs
1613863323674,2,32.8739894772403,-117.20972368879744,2021-02-20 23:22:03.674,cous125lk5bwmqvs
1613863322774,2,32.87398950616524,-117.20972371356345,2021-02-20 23:22:02.774,cous125lk5bwmqvs
1613863321790,2,32.87398952353861,-117.20972378023664,2021-02-20 23:22:01.790,cous125lk5bwmqvs
1613863320679,2,32.8739895214044,-117.20972390885497,2021-02-20 23:22:00.679,cous125lk5bwmqvs
1613863319672,2,32.87398951594143,-117.20972399232559,2021-02-20 23:21:59.672,cous125lk5bwmqvs
1613863318668,2,32.87398949504495,-117.209724086919,2021-02-20 23:21:58.668,cous125lk5bwmqvs
1613863317903,2,32.873989471442684,-117.20972417085457,2021-02-20 23:21:57.903,cous125lk5bwmqvs
1613863317010,2,32.873989433826864,-117.20972423253686,2021-02-20 23:21:57.010,cous125lk5bwmqvs
1614905981233,2,32.87638776152749,-117.22993928008673,2021-03-05 00:59:41.233,cwf0vuwcqvhkrq8x
1614905986699,1,32.87628610745349,-117.22997035003851,2021-03-05 00:59:46.699,cwf0vuwcqvhkrq8x
1614905985759,1,32.87631581820515,-117.22995103930609,2021-03-05 00:59:45.759,cwf0vuwcqvhkrq8x
1614905984635,1,32.876329863745816,-117.22994570593208,2021-03-05 00:59:44.635,cwf0vuwcqvhkrq8x
1614905983582,1,32.87634584034622,-117.22994186144544,2021-03-05 00:59:43.582,cwf0vuwcqvhkrq8x
1614905982412,1,32.876367708727464,-117.22993928879801,2021-03-05 00:59:42.412,cwf0vuwcqvhkrq8x
1616698564424,2,32.875101196641154,-117.21678659645815,2021-03-25 18:56:04.424,clnp8y697oe91ly7
1616698569660,2,32.87508295998768,-117.21583716757445,2021-03-25 18:56:09.660,clnp8y697oe91ly7
1616698568595,2,32.8750841511915,-117.21601903729072,2021-03-25 18:56:08.595,clnp8y697oe91ly7
1616698567540,2,32.875087721261835,-117.21619948058151,2021-03-25 18:56:07.540,clnp8y697oe91ly7
1616698566534,2,32.875093225454954,-117.21638278539564,2021-03-25 18:56:06.534,clnp8y697oe91ly7
1616698565623,2,32.875097692027644,-117.21654942365366,2021-03-25 18:56:05.623,clnp8y697oe91ly7
1613862901695,1,32.88028249980717,-117.23310633939505,2021-02-20 23:15:01.695,c3f9nx9dquwhvyou
1613862900719,1,32.880273004623746,-117.23312340982966,2021-02-20 23:15:00.719,c3f9nx9dquwhvyou
1613862902709,1,32.880293960116184,-117.23308089632887,2021-02-20 23:15:02.709,c3f9nx9dquwhvyou
1616375018484,1,32.876655997206804,-117.21835759061425,2021-03-22 01:03:38.484,cg8npiqmy7h55x4b
1616288517109,1,32.87624114221354,-117.24367638585241,2021-03-21 01:01:57.109,c4pg45yas4nspvw2
1616288518054,1,32.87635399256929,-117.2436846220812,2021-03-21 01:01:58.054,c4pg45yas4nspvw2
