ts_unix,ped_count,lat,lon,ts,clipID
1610059154872,1,32.87655710675174,-117.23176221000617,2021-01-07 22:39:14.872,cvsi7eaid1t1v0uo
1610059163063,1,32.87672336112517,-117.23245433676556,2021-01-07 22:39:23.063,cvsi7eaid1t1v0uo
1610059162227,1,32.8767080634026,-117.2323909426092,2021-01-07 22:39:22.227,cvsi7eaid1t1v0uo
1610059161259,1,32.87669034969161,-117.23231676044495,2021-01-07 22:39:21.259,cvsi7eaid1t1v0uo
1610059160241,4,32.876671164588004,-117.23223564497272,2021-01-07 22:39:20.241,cvsi7eaid1t1v0uo
1610059159173,4,32.876653080850055,-117.23215827464877,2021-01-07 22:39:19.173,cvsi7eaid1t1v0uo
3600047314792,1,32.88015511864978,-117.23330413382428,2084-01-30 05:08:34.792,ccqqnmf98ixgvn7t
3600047323933,1,32.880299701257144,-117.23295100277849,2084-01-30 05:08:43.933,ccqqnmf98ixgvn7t
3600047322973,1,32.880304568295216,-117.23300080744382,2084-01-30 05:08:42.973,ccqqnmf98ixgvn7t
3600047322054,1,32.88029903254649,-117.23304654067805,2084-01-30 05:08:42.054,ccqqnmf98ixgvn7t
3600047321006,1,32.880282754964874,-117.2330864604196,2084-01-30 05:08:41.006,ccqqnmf98ixgvn7t
3600047319998,1,32.88026647089612,-117.2331099429958,2084-01-30 05:08:39.998,ccqqnmf98ixgvn7t
3600047318908,1,32.88025503928276,-117.23312434352543,2084-01-30 05:08:38.908,ccqqnmf98ixgvn7t
3600047317902,1,32.88023546342267,-117.2331562069022,2084-01-30 05:08:37.902,ccqqnmf98ixgvn7t
3600047316845,1,32.880213088502714,-117.23319537171798,2084-01-30 05:08:36.845,ccqqnmf98ixgvn7t
3600047315841,1,32.88018463123217,-117.23324569983973,2084-01-30 05:08:35.841,ccqqnmf98ixgvn7t
1483233226454,2,32.87680213622184,-117.2328900963852,2017-01-01 01:13:46.454,cqetgl3p3yhzgb14
1483233225525,1,32.876802113365606,-117.23289000572184,2017-01-01 01:13:45.525,cqetgl3p3yhzgb14
1483233227336,2,32.876802146742946,-117.23289010422155,2017-01-01 01:13:47.336,cqetgl3p3yhzgb14
1613162404024,2,32.88114238372126,-117.22971201701306,2021-02-12 20:40:04.024,c0hgwlfzypjd482y
1613162413351,4,32.880864594171484,-117.23033229900186,2021-02-12 20:40:13.351,c0hgwlfzypjd482y
1613162412477,3,32.88089424285886,-117.23026686587231,2021-02-12 20:40:12.477,c0hgwlfzypjd482y
1613162411573,3,32.88092323000446,-117.23020238382341,2021-02-12 20:40:11.573,c0hgwlfzypjd482y
1613162409557,1,32.880986177774844,-117.2300619813698,2021-02-12 20:40:09.557,c0hgwlfzypjd482y
1613162408414,1,32.88101888003828,-117.2299902537129,2021-02-12 20:40:08.414,c0hgwlfzypjd482y
1613162407436,1,32.88104712378544,-117.22992781098749,2021-02-12 20:40:07.436,c0hgwlfzypjd482y
1613162406397,2,32.881075047072045,-117.22986569701042,2021-02-12 20:40:06.397,c0hgwlfzypjd482y
1613162405314,2,32.88110463492536,-117.2297987684952,2021-02-12 20:40:05.314,c0hgwlfzypjd482y
1613162433288,1,32.880381397988536,-117.23148959278141,2021-02-12 20:40:33.288,cvbg87ky0jvygz3u
1616366403987,2,32.85679196287492,-117.22783145895269,2021-03-21 22:40:03.987,c9u98fc1ceksfgfi
1613158951669,1,32.88084767994849,-117.23025671974266,2021-02-12 19:42:31.669,c6z0ck532ftn043o
1613158960923,3,32.8811923617939,-117.22957322531671,2021-02-12 19:42:40.923,c6z0ck532ftn043o
1613158959843,2,32.88115590494841,-117.22965284276964,2021-02-12 19:42:39.843,c6z0ck532ftn043o
1613158958836,1,32.881114457270506,-117.22974414632908,2021-02-12 19:42:38.836,c6z0ck532ftn043o
1613158957915,1,32.88107201260756,-117.22983482079893,2021-02-12 19:42:37.915,c6z0ck532ftn043o
1613158956904,1,32.88102212323398,-117.22993924714216,2021-02-12 19:42:36.904,c6z0ck532ftn043o
1613158953727,1,32.8808799599254,-117.23019834292043,2021-02-12 19:42:33.727,c6z0ck532ftn043o
1613158952705,1,32.8808567164295,-117.23023731266207,2021-02-12 19:42:32.705,c6z0ck532ftn043o
1616367742751,1,32.85414499293291,-117.18805766793244,2021-03-21 23:02:22.751,cxya3xq3fxfioznv
4925062743803,1,32.876388397367435,-117.23106488508809,2126-01-26 00:59:03.803,ct3npuz0mpek1se8
4925062742802,1,32.876355631107614,-117.23088902619496,2126-01-26 00:59:02.802,ct3npuz0mpek1se8
1616701914296,1,32.86803506712318,-117.22015306185524,2021-03-25 19:51:54.296,c5v17d6ngf4lkw7r
1611350437642,2,32.87687622158928,-117.2331913056406,2021-01-22 21:20:37.642,colu449d1tvqs0t0
1611350441698,1,32.87683648984255,-117.23341874863104,2021-01-22 21:20:41.698,colu449d1tvqs0t0
1611350440749,1,32.876874299762946,-117.23337054387324,2021-01-22 21:20:40.749,colu449d1tvqs0t0
1611350439652,2,32.876890424932824,-117.2333087039718,2021-01-22 21:20:39.652,colu449d1tvqs0t0
1611350438697,1,32.876888518506796,-117.23324648745579,2021-01-22 21:20:38.697,colu449d1tvqs0t0
1611350392776,1,32.87627452681269,-117.23031080683468,2021-01-22 21:19:52.776,cx4oifrg6533nj5y
1611350389663,1,32.87624806007942,-117.23003426336788,2021-01-22 21:19:49.663,cx4oifrg6533nj5y
1611350388597,1,32.87628088450137,-117.22995990061321,2021-01-22 21:19:48.597,cx4oifrg6533nj5y
1614544961032,1,32.877101151079025,-117.2367218768091,2021-02-28 20:42:41.032,cevjyky3i2bziyn2
1614544960012,1,32.87710163935814,-117.23655409976212,2021-02-28 20:42:40.012,cevjyky3i2bziyn2
1614544959043,1,32.87710097523821,-117.23641461515358,2021-02-28 20:42:39.043,cevjyky3i2bziyn2
1614544957996,1,32.877098335580165,-117.23627503085665,2021-02-28 20:42:37.996,cevjyky3i2bziyn2
1614544956849,1,32.87709905278832,-117.2361409656283,2021-02-28 20:42:36.849,cevjyky3i2bziyn2
1616534064921,1,32.841618679337536,-117.27278512703822,2021-03-23 21:14:24.921,c91y21nufj6pcuj3
1616534073022,1,32.841933230634986,-117.27286664769608,2021-03-23 21:14:33.022,c91y21nufj6pcuj3
1616534071905,1,32.84188913315908,-117.27286382911178,2021-03-23 21:14:31.905,c91y21nufj6pcuj3
1616534070915,1,32.84184055649009,-117.27284969236848,2021-03-23 21:14:30.915,c91y21nufj6pcuj3
1616534067909,1,32.841697421820214,-117.27280633852502,2021-03-23 21:14:27.909,c91y21nufj6pcuj3
1616531989915,1,32.876547087294995,-117.23346811676608,2021-03-23 20:39:49.915,coss5imiw83igbwh
3600047342946,1,32.880380494163774,-117.23141347018606,2084-01-30 05:09:02.946,cntefzfoq2jrectt
3600047342032,1,32.88035411552631,-117.23149151352031,2084-01-30 05:09:02.032,cntefzfoq2jrectt
3600047341037,1,32.88032009949896,-117.23159940949408,2084-01-30 05:09:01.037,cntefzfoq2jrectt
3600047340070,1,32.88029633955688,-117.23168161208989,2084-01-30 05:09:00.070,cntefzfoq2jrectt
4925066599648,1,32.87675727828948,-117.23331878339614,2126-01-26 02:03:19.648,cd5yfxqux05fq773
4925066598644,1,32.87672095017893,-117.23333384209629,2126-01-26 02:03:18.644,cd5yfxqux05fq773
4925066597591,1,32.87668557704617,-117.23333844908804,2126-01-26 02:03:17.591,cd5yfxqux05fq773
4925066596532,1,32.87664189246367,-117.23334121235443,2126-01-26 02:03:16.532,cd5yfxqux05fq773
4925066595473,1,32.8765603448413,-117.23334585855257,2126-01-26 02:03:15.473,cd5yfxqux05fq773
1616287141018,1,32.8444764171432,-117.27665066335764,2021-03-21 00:39:01.018,cnd2mf0p8zdr0tsq
1611881886304,1,32.87246543460212,-117.23415124037842,2021-01-29 00:58:06.304,ckc97nohda82f6nv
1611881885396,1,32.872465499913304,-117.23415184904516,2021-01-29 00:58:05.396,ckc97nohda82f6nv
1611881884349,1,32.872465647154925,-117.23415250488337,2021-01-29 00:58:04.349,ckc97nohda82f6nv
1611881887423,1,32.87246537734965,-117.23415050476679,2021-01-29 00:58:07.423,ckc97nohda82f6nv
1616366348880,1,32.86366198019333,-117.2292929897032,2021-03-21 22:39:08.880,cyhp5k9bn7ntgv6d
1612313834735,1,32.87211642715553,-117.23395738092728,2021-02-03 00:57:14.735,cdqmgek22en5hz8u
1612313843873,2,32.87156343984408,-117.23373610980916,2021-02-03 00:57:23.873,cdqmgek22en5hz8u
1612313842825,1,32.87159606994236,-117.23381598938327,2021-02-03 00:57:22.825,cdqmgek22en5hz8u
1612313841851,1,32.87164859001039,-117.23387080844152,2021-02-03 00:57:21.851,cdqmgek22en5hz8u
1612313840811,1,32.87170764315888,-117.23389690420359,2021-02-03 00:57:20.811,cdqmgek22en5hz8u
1612313839822,1,32.87176332489527,-117.23390591160832,2021-02-03 00:57:19.822,cdqmgek22en5hz8u
1612313838804,1,32.8718207940952,-117.23390901656822,2021-02-03 00:57:18.804,cdqmgek22en5hz8u
1612313837789,1,32.871890565830164,-117.23391148777792,2021-02-03 00:57:17.789,cdqmgek22en5hz8u
1612313836749,1,32.87196186711241,-117.23391469343784,2021-02-03 00:57:16.749,cdqmgek22en5hz8u
1612313835779,1,32.87203544506132,-117.23392778560688,2021-02-03 00:57:15.779,cdqmgek22en5hz8u
1616367610080,2,32.85452755290317,-117.20489012332165,2021-03-21 23:00:10.080,c0rifduuvgejd2mt
1616367608959,2,32.85452764946391,-117.20489013577038,2021-03-21 23:00:08.959,c0rifduuvgejd2mt
1616367612185,1,32.85452740043018,-117.20489007648071,2021-03-21 23:00:12.185,c0rifduuvgejd2mt
1616367611220,2,32.85452744923613,-117.20489008036243,2021-03-21 23:00:11.220,c0rifduuvgejd2mt
1616369039582,2,32.867966417383364,-117.22477483399784,2021-03-21 23:23:59.582,cqplnn75cc25ffae
1616369045590,1,32.867996816665595,-117.22477654989305,2021-03-21 23:24:05.590,cqplnn75cc25ffae
1616369044589,1,32.8679737571553,-117.22477561970972,2021-03-21 23:24:04.589,cqplnn75cc25ffae
1616369043570,1,32.86796655903655,-117.22477520789774,2021-03-21 23:24:03.570,cqplnn75cc25ffae
1616369042558,1,32.867965897968,-117.22477505623199,2021-03-21 23:24:02.558,cqplnn75cc25ffae
1616369041448,1,32.86796624025913,-117.22477497229298,2021-03-21 23:24:01.448,cqplnn75cc25ffae
1616369040368,1,32.867966339934185,-117.22477487356537,2021-03-21 23:24:00.368,cqplnn75cc25ffae
1483235211529,2,32.87515460585134,-117.211486876878,2017-01-01 01:46:51.529,cd8lbxp4w12fnzut
1483235210598,2,32.87516056209299,-117.21135482274396,2017-01-01 01:46:50.598,cd8lbxp4w12fnzut
1483235212465,2,32.875153526553035,-117.21166854076776,2017-01-01 01:46:52.465,cd8lbxp4w12fnzut
1612138535021,1,32.875116482156336,-117.21603591299412,2021-02-01 00:15:35.021,cvrdblr6n889z93j
1612138534026,1,32.87512009338738,-117.21625816265212,2021-02-01 00:15:34.026,cvrdblr6n889z93j
1616368987612,1,32.865471004807766,-117.2282920364126,2021-03-21 23:23:07.612,cqmwcntj3za6xu0z
1616368988529,1,32.86550773290556,-117.22813544309449,2021-03-21 23:23:08.529,cqmwcntj3za6xu0z
1616532022818,1,32.87468443419811,-117.23377399940351,2021-03-23 20:40:22.818,czcafgsw260zx3hx
1610061469786,1,32.8768,-117.2333,2021-01-07 23:17:49.786,c4wrt3o37m3ik25u
1616532072905,1,32.87257257270097,-117.23420699651831,2021-03-23 20:41:12.905,cdlt8i402w9rcjd4
1616532081969,2,32.87226474224877,-117.23403113914692,2021-03-23 20:41:21.969,cdlt8i402w9rcjd4
1616532081106,2,32.87231624849776,-117.2340609858383,2021-03-23 20:41:21.106,cdlt8i402w9rcjd4
1616532080071,2,32.87236761461152,-117.23409143748228,2021-03-23 20:41:20.071,cdlt8i402w9rcjd4
1616532079062,2,32.87241974674565,-117.23412179659908,2021-03-23 20:41:19.062,cdlt8i402w9rcjd4
1616532077946,1,32.87248086763333,-117.23415694357661,2021-03-23 20:41:17.946,cdlt8i402w9rcjd4
1616532076966,1,32.8725171414877,-117.23417729993594,2021-03-23 20:41:16.966,cdlt8i402w9rcjd4
1616532075906,1,32.87254293075351,-117.23419106045893,2021-03-23 20:41:15.906,cdlt8i402w9rcjd4
1616532074807,1,32.872557721519286,-117.23419892203951,2021-03-23 20:41:14.807,cdlt8i402w9rcjd4
1616532073785,1,32.87256818359213,-117.23420447792091,2021-03-23 20:41:13.785,cdlt8i402w9rcjd4
4925062749646,2,32.876628997096326,-117.2320869520476,2126-01-26 00:59:09.646,c4612sucz07ppkry
4925062758894,2,32.876841253131765,-117.23308886420931,2126-01-26 00:59:18.894,c4612sucz07ppkry
4925062757939,3,32.876833733594225,-117.23306104860424,2126-01-26 00:59:17.939,c4612sucz07ppkry
4925062756891,4,32.87682178319018,-117.23301297274551,2126-01-26 00:59:16.891,c4612sucz07ppkry
4925062755896,4,32.876807642016104,-117.23294576249049,2126-01-26 00:59:15.896,c4612sucz07ppkry
4925062754850,3,32.876794553831786,-117.23285606310324,2126-01-26 00:59:14.850,c4612sucz07ppkry
4925062753784,2,32.8767763187315,-117.23270615045836,2126-01-26 00:59:13.784,c4612sucz07ppkry
4925062752761,3,32.876748607662904,-117.23257067199236,2126-01-26 00:59:12.761,c4612sucz07ppkry
4925062751721,2,32.87671130603901,-117.23241990775624,2126-01-26 00:59:11.721,c4612sucz07ppkry
4925062750727,2,32.87667031409272,-117.23225559384345,2126-01-26 00:59:10.727,c4612sucz07ppkry
1613866214741,1,32.87194061273896,-117.23061566030705,2021-02-21 00:10:14.741,cvoix9eiu1gzbfxj
1613866213684,1,32.871975921342,-117.23041670009451,2021-02-21 00:10:13.684,cvoix9eiu1gzbfxj
1611883482178,3,32.86853547697738,-117.22338385134366,2021-01-29 01:24:42.178,c5pltzrnjd12k113
1616369219213,3,32.87661128828082,-117.23223824591223,2021-03-21 23:26:59.213,cn318qe22rrgdnms
1611350347375,1,32.88101734518989,-117.22898079703847,2021-01-22 21:19:07.375,c2j1oki3cn95dsec
1611350353419,1,32.88037503824854,-117.22894824564432,2021-01-22 21:19:13.419,c2j1oki3cn95dsec
1611350352350,1,32.88049836055956,-117.22893859882721,2021-01-22 21:19:12.350,c2j1oki3cn95dsec
1611350351430,1,32.88061344734271,-117.22893470702793,2021-01-22 21:19:11.430,c2j1oki3cn95dsec
1611350350339,2,32.880720531193404,-117.2289405421496,2021-01-22 21:19:10.339,c2j1oki3cn95dsec
1611350349430,1,32.880821062704236,-117.2289587139784,2021-01-22 21:19:09.430,c2j1oki3cn95dsec
1611350348355,1,32.88091856428893,-117.22897857181593,2021-01-22 21:19:08.355,c2j1oki3cn95dsec
1611350365757,1,32.878459485589794,-117.22930613859613,2021-01-22 21:19:25.757,c7b6bfujn5hzms70
1611350366732,1,32.87832509723825,-117.22933713750619,2021-01-22 21:19:26.732,c7b6bfujn5hzms70
1616972564825,1,32.87615940510444,-117.23345647963328,2021-03-28 23:02:44.825,ctu6wumjzeb3s7vq
1616975282058,1,32.876682915315556,-117.23334285069424,2021-03-28 23:48:02.058,cifdjljum6jzpjpv
1615680973149,1,32.87657110356486,-117.23180684284596,2021-03-14 00:16:13.149,c007a6dwfphch1eq
1616280831989,2,32.88010184109189,-117.23423165945441,2021-03-20 22:53:51.989,c8rgwre874ryqs3d
1616280830903,1,32.88010465207622,-117.23432251327051,2021-03-20 22:53:50.903,c8rgwre874ryqs3d
1616280832935,2,32.880098885307476,-117.23414182037546,2021-03-20 22:53:52.935,c8rgwre874ryqs3d
1616287206975,1,32.84497021693482,-117.27451860388213,2021-03-21 00:40:06.975,cg712s3ev74o1787
1616287216022,2,32.84500236966165,-117.27437775961843,2021-03-21 00:40:16.022,cg712s3ev74o1787
1616287215073,2,32.84499866030478,-117.27439304354596,2021-03-21 00:40:15.073,cg712s3ev74o1787
1616287214020,2,32.84499521152445,-117.27440782169508,2021-03-21 00:40:14.020,cg712s3ev74o1787
1616287213173,1,32.84499290608151,-117.27441739731569,2021-03-21 00:40:13.173,cg712s3ev74o1787
1616287212266,2,32.844991079081176,-117.27442513216532,2021-03-21 00:40:12.266,cg712s3ev74o1787
1612138307327,4,32.87594637092175,-117.2285724927103,2021-02-01 00:11:47.327,cmjikql8uehppox7
1612138306391,4,32.875948313166624,-117.2285822817812,2021-02-01 00:11:46.391,cmjikql8uehppox7
1612138305489,4,32.87594959990863,-117.22858634138504,2021-02-01 00:11:45.489,cmjikql8uehppox7
1612138304424,4,32.8759521805696,-117.22859578812331,2021-02-01 00:11:44.424,cmjikql8uehppox7
1612138303416,4,32.875957031737904,-117.22861827927905,2021-02-01 00:11:43.416,cmjikql8uehppox7
1612138302349,4,32.87596432363465,-117.22865475179228,2021-02-01 00:11:42.349,cmjikql8uehppox7
1612138301346,4,32.87597348616142,-117.22870197947759,2021-02-01 00:11:41.346,cmjikql8uehppox7
1612313734402,2,32.876712460688054,-117.23244550431384,2021-02-03 00:55:34.402,cgva5ozfwjayym4z
1612313743629,1,32.87684925497508,-117.23311200452149,2021-02-03 00:55:43.629,cgva5ozfwjayym4z
1612313742712,1,32.87684845101195,-117.23311216131702,2021-02-03 00:55:42.712,cgva5ozfwjayym4z
1612313741706,1,32.8768450308581,-117.2331014750761,2021-02-03 00:55:41.706,cgva5ozfwjayym4z
1612313740589,1,32.87683417354682,-117.23306111560673,2021-02-03 00:55:40.589,cgva5ozfwjayym4z
1612313739617,1,32.87682188155529,-117.23301108319744,2021-02-03 00:55:39.617,cgva5ozfwjayym4z
1612313738533,1,32.87680719266652,-117.2329395068538,2021-02-03 00:55:38.533,cgva5ozfwjayym4z
1612313737548,1,32.87679384452852,-117.23284520985958,2021-02-03 00:55:37.548,cgva5ozfwjayym4z
1612313736439,2,32.876777309667354,-117.23272964041071,2021-02-03 00:55:36.439,cgva5ozfwjayym4z
1612313735500,2,32.87674925250585,-117.23259591574036,2021-02-03 00:55:35.500,cgva5ozfwjayym4z
1612657772143,1,32.87637061793171,-117.2298525324653,2021-02-07 00:29:32.143,cl8cpgzdx4ugp0t3
1612657771155,1,32.8763761283328,-117.22985260293915,2021-02-07 00:29:31.155,cl8cpgzdx4ugp0t3
1612657770125,1,32.87639308364058,-117.22985312614634,2021-02-07 00:29:30.125,cl8cpgzdx4ugp0t3
1612657769256,1,32.87641835068804,-117.22985356897743,2021-02-07 00:29:29.256,cl8cpgzdx4ugp0t3
1612657768193,1,32.87646092014318,-117.22985418929254,2021-02-07 00:29:28.193,cl8cpgzdx4ugp0t3
1612657767129,1,32.87652023277347,-117.22985412468051,2021-02-07 00:29:27.129,cl8cpgzdx4ugp0t3
1612657766287,1,32.87658848819117,-117.22985153983652,2021-02-07 00:29:26.287,cl8cpgzdx4ugp0t3
1610059345344,1,32.872760790071936,-117.2342940545764,2021-01-07 22:42:25.344,c1zp9x729fdydjds
1610059354560,1,32.872627458055256,-117.23423693901495,2021-01-07 22:42:34.560,c1zp9x729fdydjds
1610059353569,1,32.87266965114694,-117.23425763531729,2021-01-07 22:42:33.569,c1zp9x729fdydjds
1610059352618,1,32.872718970945634,-117.23427914340272,2021-01-07 22:42:32.618,c1zp9x729fdydjds
1610059351684,1,32.872744530280684,-117.23428895303871,2021-01-07 22:42:31.684,c1zp9x729fdydjds
1610059350694,1,32.87275840112701,-117.23429388175293,2021-01-07 22:42:30.694,c1zp9x729fdydjds
1610059349533,1,32.8727605360372,-117.23429460028751,2021-01-07 22:42:29.533,c1zp9x729fdydjds
1610059348493,1,32.872760550523616,-117.23429450008598,2021-01-07 22:42:28.493,c1zp9x729fdydjds
1610059347404,1,32.87276062440967,-117.23429430891271,2021-01-07 22:42:27.404,c1zp9x729fdydjds
1610059346398,1,32.87276070347629,-117.23429417813192,2021-01-07 22:42:26.398,c1zp9x729fdydjds
1616534884077,1,32.883828663179784,-117.23863680942556,2021-03-23 21:28:04.077,cryz66b7dxjy1h6w
1616534883052,2,32.8838988906823,-117.23863586234741,2021-03-23 21:28:03.052,cryz66b7dxjy1h6w
1616534881935,1,32.8839770845523,-117.23863511434868,2021-03-23 21:28:01.935,cryz66b7dxjy1h6w
1613158901406,2,32.88084576815337,-117.23025925474735,2021-02-12 19:41:41.406,c12ec6v5ib3fj9sc
1613158910755,1,32.880846963763936,-117.23025943303104,2021-02-12 19:41:50.755,c12ec6v5ib3fj9sc
1613158909875,1,32.88084687847247,-117.23025935934594,2021-02-12 19:41:49.875,c12ec6v5ib3fj9sc
1613158908821,1,32.880846822472236,-117.23025934286065,2021-02-12 19:41:48.821,c12ec6v5ib3fj9sc
1613158907821,1,32.880846782203385,-117.23025936573559,2021-02-12 19:41:47.821,c12ec6v5ib3fj9sc
1613158906514,1,32.880846571886615,-117.23025932803148,2021-02-12 19:41:46.514,c12ec6v5ib3fj9sc
1613158905442,1,32.88084642235869,-117.23025928012021,2021-02-12 19:41:45.442,c12ec6v5ib3fj9sc
1613158904371,2,32.88084616486225,-117.23025919492048,2021-02-12 19:41:44.371,c12ec6v5ib3fj9sc
1613158903189,2,32.880845976704684,-117.23025921665597,2021-02-12 19:41:43.189,c12ec6v5ib3fj9sc
1613158902264,2,32.8808458622427,-117.23025923526704,2021-02-12 19:41:42.264,c12ec6v5ib3fj9sc
1613871056050,1,32.871997737808,-117.23031570969015,2021-02-21 01:30:56.050,cek0wtvjntz0qp4x
