ts_unix,ped_count,lat,lon,ts,clipID
1613871063573,1,32.87196129314835,-117.23050388275458,2021-02-21 01:31:03.573,cek0wtvjntz0qp4x
1613871062657,1,32.871977881290896,-117.23041859115423,2021-02-21 01:31:02.657,cek0wtvjntz0qp4x
1613871061847,1,32.871989951219156,-117.23035777075847,2021-02-21 01:31:01.847,cek0wtvjntz0qp4x
1613871060809,1,32.87199687355565,-117.2303219999748,2021-02-21 01:31:00.809,cek0wtvjntz0qp4x
1613871059113,1,32.87199778736219,-117.23031612982534,2021-02-21 01:30:59.113,cek0wtvjntz0qp4x
1613871058114,1,32.87199776353524,-117.23031598409305,2021-02-21 01:30:58.114,cek0wtvjntz0qp4x
1613871057118,1,32.87199774494846,-117.2303158615574,2021-02-21 01:30:57.118,cek0wtvjntz0qp4x
1616702059593,1,32.87481529145432,-117.23360097379224,2021-03-25 19:54:19.593,cw9ndppcn31s5ph9
1616702058577,2,32.87472404885044,-117.23364636526958,2021-03-25 19:54:18.577,cw9ndppcn31s5ph9
1616702057566,2,32.87465465549781,-117.23368046355928,2021-03-25 19:54:17.566,cw9ndppcn31s5ph9
1616286014055,1,32.87202813865858,-117.23397087611616,2021-03-21 00:20:14.055,cirq3mb6f6frve7r
1616286023104,1,32.87199628637932,-117.23396315756432,2021-03-21 00:20:23.104,cirq3mb6f6frve7r
1616286022215,1,32.872019357538626,-117.23396583735344,2021-03-21 00:20:22.215,cirq3mb6f6frve7r
1616286021297,1,32.87202783843953,-117.23396760783115,2021-03-21 00:20:21.297,cirq3mb6f6frve7r
1616286020417,1,32.872028549831235,-117.23396811973629,2021-03-21 00:20:20.417,cirq3mb6f6frve7r
1616286019396,1,32.872028481722076,-117.23396872607618,2021-03-21 00:20:19.396,cirq3mb6f6frve7r
1616286018421,1,32.872028483436715,-117.23396900261686,2021-03-21 00:20:18.421,cirq3mb6f6frve7r
1616286017445,1,32.87202838240583,-117.23396957517124,2021-03-21 00:20:17.445,cirq3mb6f6frve7r
1616286016466,1,32.87202827810132,-117.233970040532,2021-03-21 00:20:16.466,cirq3mb6f6frve7r
1616286015161,1,32.87202819645102,-117.23397062540212,2021-03-21 00:20:15.161,cirq3mb6f6frve7r
1612317347398,1,32.878541897551024,-117.22221531995451,2021-02-03 01:55:47.398,cdumwvmsef3my41w
1612317349456,1,32.87840483605549,-117.22223527975851,2021-02-03 01:55:49.456,cdumwvmsef3my41w
1612317348448,1,32.87847799824038,-117.22223388202565,2021-02-03 01:55:48.448,cdumwvmsef3my41w
1611350397551,1,32.87636739174293,-117.23095320422456,2021-01-22 21:19:57.551,c38qs2eppped30ro
1611350404808,1,32.87663620386211,-117.23208816688508,2021-01-22 21:20:04.808,c38qs2eppped30ro
1611350403757,1,32.87659483167227,-117.23191496266804,2021-01-22 21:20:03.757,c38qs2eppped30ro
1611350402775,2,32.87655347322564,-117.2317442733301,2021-01-22 21:20:02.775,c38qs2eppped30ro
1611350401739,1,32.87651200886512,-117.23157964927185,2021-01-22 21:20:01.739,c38qs2eppped30ro
1612660312521,1,32.87318727303946,-117.23426351640478,2021-02-07 01:11:52.521,ciqbt41fomem7ua6
1611350286450,1,32.88074506860054,-117.23048894044096,2021-01-22 21:18:06.450,cv150h6zhqd2vwas
1611350285374,1,32.880713778829104,-117.23056679936151,2021-01-22 21:18:05.374,cv150h6zhqd2vwas
1611350284379,1,32.88068059558736,-117.23065065937162,2021-01-22 21:18:04.379,cv150h6zhqd2vwas
1611350283253,1,32.88064278424952,-117.23073686329904,2021-01-22 21:18:03.253,cv150h6zhqd2vwas
1611350282342,1,32.88060651200313,-117.23082362679277,2021-01-22 21:18:02.342,cv150h6zhqd2vwas
1611352603063,1,32.87894207192383,-117.22221546934477,2021-01-22 21:56:43.063,cilpoo07t5g1udol
1612483204231,2,32.87686170703774,-117.23313367409493,2021-02-05 00:00:04.231,cbv2z5r22nvsr49o
1612483213412,2,32.87685970317347,-117.23313396015128,2021-02-05 00:00:13.412,cbv2z5r22nvsr49o
1612483212479,2,32.87685970175302,-117.23313395185713,2021-02-05 00:00:12.479,cbv2z5r22nvsr49o
1612483211337,2,32.87685969825181,-117.23313394585092,2021-02-05 00:00:11.337,cbv2z5r22nvsr49o
1612483210431,2,32.87685970993889,-117.23313392927292,2021-02-05 00:00:10.431,cbv2z5r22nvsr49o
1612483209429,2,32.876859741123965,-117.23313392041685,2021-02-05 00:00:09.429,cbv2z5r22nvsr49o
1612483208477,4,32.87685985134123,-117.23313390344241,2021-02-05 00:00:08.477,cbv2z5r22nvsr49o
1612483207371,4,32.87686020271289,-117.23313383836052,2021-02-05 00:00:07.371,cbv2z5r22nvsr49o
1612483206328,2,32.87686057635942,-117.2331337800032,2021-02-05 00:00:06.328,cbv2z5r22nvsr49o
1612483205250,2,32.87686106506216,-117.23313373473556,2021-02-05 00:00:05.250,cbv2z5r22nvsr49o
1616366021298,1,32.87765033356834,-117.2295223514317,2021-03-21 22:33:41.298,cvgcxel1sgzvmc06
1616366044253,1,32.87627555702549,-117.2304158565456,2021-03-21 22:34:04.253,c2oarlx7p88cq1l2
1616366043226,1,32.876254681446966,-117.23029629635052,2021-03-21 22:34:03.226,c2oarlx7p88cq1l2
1616366042282,1,32.87623612068118,-117.230192935925,2021-03-21 22:34:02.282,c2oarlx7p88cq1l2
1616366041136,1,32.876224272305286,-117.23009841199764,2021-03-21 22:34:01.136,c2oarlx7p88cq1l2
1616366040144,1,32.876232950260665,-117.23003018986023,2021-03-21 22:34:00.144,c2oarlx7p88cq1l2
1612486135937,1,32.883912061914565,-117.23864051785758,2021-02-05 00:48:55.937,cbtt42zvlzjfw06q
1612486134876,1,32.884072891424395,-117.23864092492953,2021-02-05 00:48:54.876,cbtt42zvlzjfw06q
1612486133888,1,32.884197201261394,-117.23864041222991,2021-02-05 00:48:53.888,cbtt42zvlzjfw06q
1612486131834,1,32.88445115136469,-117.23863801711279,2021-02-05 00:48:51.834,cbtt42zvlzjfw06q
1612486130798,1,32.88458434306629,-117.2386345880002,2021-02-05 00:48:50.798,cbtt42zvlzjfw06q
1616366173486,1,32.871561962229606,-117.23338901757992,2021-03-21 22:36:13.486,c9njogu6hgijqk8s
1611883361101,2,32.865312320307105,-117.20832502936965,2021-01-29 01:22:41.101,cui2jjvbp0lov7nf
1611883360127,2,32.86531064574372,-117.20832335050476,2021-01-29 01:22:40.127,cui2jjvbp0lov7nf
1611883359115,2,32.86531005974442,-117.20832307196623,2021-01-29 01:22:39.115,cui2jjvbp0lov7nf
1611883358057,2,32.865305631187674,-117.20831867257564,2021-01-29 01:22:38.057,cui2jjvbp0lov7nf
1611883355923,2,32.865298492569835,-117.20831200260685,2021-01-29 01:22:35.923,cui2jjvbp0lov7nf
1611883354933,3,32.86528342174031,-117.20829568844248,2021-01-29 01:22:34.933,cui2jjvbp0lov7nf
1611883353870,3,32.86525264221646,-117.20826379822815,2021-01-29 01:22:33.870,cui2jjvbp0lov7nf
1616534123216,1,32.84660452233957,-117.26800891969387,2021-03-23 21:15:23.216,chx2ni5rurpx2ucd
1616534122086,1,32.84653154758073,-117.26808779526137,2021-03-23 21:15:22.086,chx2ni5rurpx2ucd
1616534124132,1,32.84664404979118,-117.26796626385149,2021-03-23 21:15:24.132,chx2ni5rurpx2ucd
1616367595152,1,32.854517204641645,-117.20544051698697,2021-03-21 22:59:55.152,c45kyc6oi9wsl5b3
1616367594302,1,32.854509424899874,-117.20553288723431,2021-03-21 22:59:54.302,c45kyc6oi9wsl5b3
1616367593274,1,32.85449718280252,-117.20564024366264,2021-03-21 22:59:53.274,c45kyc6oi9wsl5b3
1616367591264,2,32.85446303051755,-117.2058499306166,2021-03-21 22:59:51.264,c45kyc6oi9wsl5b3
1616367590121,1,32.8544424146193,-117.2059490315504,2021-03-21 22:59:50.121,c45kyc6oi9wsl5b3
1616368971516,2,32.86341926597127,-117.22917837131901,2021-03-21 23:22:51.516,cmrr8lxs6p1ooqu7
1611350287337,1,32.88076953272557,-117.2304309652288,2021-01-22 21:18:07.337,c3qs4owrd8p3f6m4
1611350296429,1,32.880842686651114,-117.230253252772,2021-01-22 21:18:16.429,c3qs4owrd8p3f6m4
1611350295419,1,32.880842643468256,-117.23025393566995,2021-01-22 21:18:15.419,c3qs4owrd8p3f6m4
1611350294447,1,32.880842616556095,-117.23025433532814,2021-01-22 21:18:14.447,c3qs4owrd8p3f6m4
1611350293378,1,32.88084236430428,-117.23025505017986,2021-01-22 21:18:13.378,c3qs4owrd8p3f6m4
1611350292478,1,32.88084176920706,-117.23025456484716,2021-01-22 21:18:12.478,c3qs4owrd8p3f6m4
1611350291421,1,32.88083748810201,-117.2302626008053,2021-01-22 21:18:11.421,c3qs4owrd8p3f6m4
1611350290438,1,32.88082742200881,-117.2302865648933,2021-01-22 21:18:10.438,c3qs4owrd8p3f6m4
1611350289401,1,32.880812245004805,-117.2303252439024,2021-01-22 21:18:09.401,c3qs4owrd8p3f6m4
1611350288435,1,32.880793872392076,-117.23037214292223,2021-01-22 21:18:08.435,c3qs4owrd8p3f6m4
1611881768014,6,32.87684351036685,-117.2330798688782,2021-01-29 00:56:08.014,c6zc48xbxkijvrgt
1611881777100,5,32.876853943149925,-117.2331130743894,2021-01-29 00:56:17.100,c6zc48xbxkijvrgt
1611881776115,5,32.876854117565074,-117.23311293203302,2021-01-29 00:56:16.115,c6zc48xbxkijvrgt
1611881775177,4,32.87685422791156,-117.23311278586031,2021-01-29 00:56:15.177,c6zc48xbxkijvrgt
1611881774182,5,32.87685423380505,-117.23311261028404,2021-01-29 00:56:14.182,c6zc48xbxkijvrgt
1611881773265,5,32.87685411624718,-117.23311247675066,2021-01-29 00:56:13.265,c6zc48xbxkijvrgt
1611881772196,5,32.876853902928936,-117.2331122318677,2021-01-29 00:56:12.196,c6zc48xbxkijvrgt
1611881771190,5,32.87685369682682,-117.2331117851948,2021-01-29 00:56:11.190,c6zc48xbxkijvrgt
1611881770140,6,32.87685317598357,-117.2331117840276,2021-01-29 00:56:10.140,c6zc48xbxkijvrgt
1611881769077,6,32.87685065055491,-117.23310477254604,2021-01-29 00:56:09.077,c6zc48xbxkijvrgt
1616287175992,2,32.84477376497,-117.27536477303462,2021-03-21 00:39:35.992,cwj65bwkxeqxggzm
1483233057986,2,32.88025741838089,-117.23180905441272,2017-01-01 01:10:57.986,c58c0ijvhbx8l00m
1483233062058,1,32.88031643826037,-117.23160786952309,2017-01-01 01:11:02.058,c58c0ijvhbx8l00m
1483233061013,1,32.88030492568768,-117.231644395935,2017-01-01 01:11:01.013,c58c0ijvhbx8l00m
1483233060030,1,32.880290704722164,-117.23168979999241,2017-01-01 01:11:00.030,c58c0ijvhbx8l00m
1483233058993,2,32.88027409474462,-117.23174738624263,2017-01-01 01:10:58.993,c58c0ijvhbx8l00m
1615681053290,1,32.87205820415685,-117.23389673218635,2021-03-14 00:17:33.290,c3h3bk64gcfe41mc
1615681060507,1,32.871945028027525,-117.23387709280013,2021-03-14 00:17:40.507,c3h3bk64gcfe41mc
1615681059514,1,32.87194510386033,-117.23387700862335,2021-03-14 00:17:39.514,c3h3bk64gcfe41mc
1615681058573,1,32.871945518422834,-117.23387693161398,2021-03-14 00:17:38.573,c3h3bk64gcfe41mc
1615681057598,1,32.87195095370259,-117.23387731930649,2021-03-14 00:17:37.598,c3h3bk64gcfe41mc
1615681056603,1,32.871964478394396,-117.23387871955015,2021-03-14 00:17:36.603,c3h3bk64gcfe41mc
1615681055579,1,32.8719862709424,-117.23388171149642,2021-03-14 00:17:35.579,c3h3bk64gcfe41mc
1615681054457,1,32.87201861817043,-117.23388728311359,2021-03-14 00:17:34.457,c3h3bk64gcfe41mc
1483235167522,1,32.87392199391014,-117.20958263715859,2017-01-01 01:46:07.522,cxcr5yfv328j879y
1483235166509,1,32.873909544952824,-117.20951874913908,2017-01-01 01:46:06.509,cxcr5yfv328j879y
1616287578009,1,32.8523869405852,-117.25632194824782,2021-03-21 00:46:18.009,cc5r42t9wso2mirv
1616287582008,1,32.852542473325265,-117.25635259094808,2021-03-21 00:46:22.008,cc5r42t9wso2mirv
1616287581020,1,32.852478402452824,-117.25633922119451,2021-03-21 00:46:21.020,cc5r42t9wso2mirv
1616287580104,1,32.85243258540473,-117.25633011995448,2021-03-21 00:46:20.104,cc5r42t9wso2mirv
1616287579001,1,32.85239784689929,-117.25632387502192,2021-03-21 00:46:19.001,cc5r42t9wso2mirv
1611350466898,1,32.87479110124813,-117.23371899318474,2021-01-22 21:21:06.898,crbesl5tztr9p14b
1611350465816,1,32.874791169014195,-117.23371823154329,2021-01-22 21:21:05.816,crbesl5tztr9p14b
1611350464884,1,32.87479981197863,-117.23371271603192,2021-01-22 21:21:04.884,crbesl5tztr9p14b
1611350463880,1,32.874826079895826,-117.23369671350001,2021-01-22 21:21:03.880,crbesl5tztr9p14b
1611350462830,1,32.874870642924385,-117.23366874454359,2021-01-22 21:21:02.830,crbesl5tztr9p14b
1611350461837,1,32.87493513408986,-117.2336240903395,2021-01-22 21:21:01.837,crbesl5tztr9p14b
1611350460783,1,32.875019959817315,-117.23356342318228,2021-01-22 21:21:00.783,crbesl5tztr9p14b
1611350459811,1,32.87511975673974,-117.2334948315596,2021-01-22 21:20:59.811,crbesl5tztr9p14b
1611352502843,2,32.88139418226402,-117.22165975489624,2021-01-22 21:55:02.843,cksivpwbsqhfxfk6
1611352507111,1,32.881508541756126,-117.22201737671548,2021-01-22 21:55:07.111,cksivpwbsqhfxfk6
1611352506036,2,32.881474443840325,-117.22193951399076,2021-01-22 21:55:06.036,cksivpwbsqhfxfk6
1611352504930,2,32.88143937139389,-117.22184202433505,2021-01-22 21:55:04.930,cksivpwbsqhfxfk6
1611352503852,2,32.881416066778996,-117.22175995471878,2021-01-22 21:55:03.852,cksivpwbsqhfxfk6
1612486041656,1,32.885993422689694,-117.24377478333612,2021-02-05 00:47:21.656,cem2vzf50ulc4n7u
1616368913565,1,32.85675054861507,-117.227740509144,2021-03-21 23:21:53.565,cfcjxqlitsf4bak5
1616368912589,1,32.85666453278377,-117.22774081705606,2021-03-21 23:21:52.589,cfcjxqlitsf4bak5
1616368911464,1,32.85654194389875,-117.22774483254152,2021-03-21 23:21:51.464,cfcjxqlitsf4bak5
1616368914477,1,32.856802670758555,-117.22774144880978,2021-03-21 23:21:54.477,cfcjxqlitsf4bak5
1611350426780,2,32.8768548126683,-117.2331070576065,2021-01-22 21:20:26.780,cs83ferfyuoc34jq
1611350425799,2,32.87685522076394,-117.23310701376705,2021-01-22 21:20:25.799,cs83ferfyuoc34jq
1611350424899,2,32.87685545581074,-117.23310696422298,2021-01-22 21:20:24.899,cs83ferfyuoc34jq
1611350423996,2,32.87685557834136,-117.23310693315528,2021-01-22 21:20:23.996,cs83ferfyuoc34jq
1611350422940,1,32.8768555188305,-117.23310693019418,2021-01-22 21:20:22.940,cs83ferfyuoc34jq
1611350421848,1,32.87685527767653,-117.23310689496044,2021-01-22 21:20:21.848,cs83ferfyuoc34jq
1611350420896,1,32.87685468100254,-117.23310688443406,2021-01-22 21:20:20.896,cs83ferfyuoc34jq
1611350419777,1,32.876853667521765,-117.23310689757507,2021-01-22 21:20:19.777,cs83ferfyuoc34jq
1613866278630,3,32.87651666957755,-117.23335946705221,2021-02-21 00:11:18.630,cbf0k4upx0r8s5jq
1613866285706,3,32.87676482574952,-117.23330928357244,2021-02-21 00:11:25.706,cbf0k4upx0r8s5jq
1613866284730,3,32.8767246185268,-117.23333498534248,2021-02-21 00:11:24.730,cbf0k4upx0r8s5jq
1613866283800,3,32.87669355851788,-117.23334202449888,2021-02-21 00:11:23.800,cbf0k4upx0r8s5jq
1613866282059,3,32.876649055930315,-117.23334632331664,2021-02-21 00:11:22.059,cbf0k4upx0r8s5jq
1613866281037,3,32.87662096453889,-117.23334892580263,2021-02-21 00:11:21.037,cbf0k4upx0r8s5jq
1613866279811,3,32.876571185091485,-117.23335362286905,2021-02-21 00:11:19.811,cbf0k4upx0r8s5jq
1612483464857,1,32.87194753018908,-117.23391438217705,2021-02-05 00:04:24.857,cgn1225q4nv965cs
1612483468058,1,32.87188123333272,-117.2339104138942,2021-02-05 00:04:28.058,cgn1225q4nv965cs
1612483466965,3,32.871938640358245,-117.23391386622738,2021-02-05 00:04:26.965,cgn1225q4nv965cs
1612483465933,1,32.87194755332644,-117.23391442130385,2021-02-05 00:04:25.933,cgn1225q4nv965cs
1616367945087,1,32.85471113109134,-117.19906268531956,2021-03-21 23:05:45.087,cmns26wh9mux3vcy
1616367944004,4,32.854811106732924,-117.19905283355827,2021-03-21 23:05:44.004,cmns26wh9mux3vcy
1616367946042,1,32.85459906600143,-117.19907648984406,2021-03-21 23:05:46.042,cmns26wh9mux3vcy
1612138538846,1,32.87510988578813,-117.21523925157669,2021-02-01 00:15:38.846,cpqtkc7y4yqicy0x
1612138539944,1,32.87510847029151,-117.21507129558451,2021-02-01 00:15:39.944,cpqtkc7y4yqicy0x
1611352663340,1,32.87858339782593,-117.21915852730899,2021-01-22 21:57:43.340,cd3rthqmp5s2dmn2
1611352665487,1,32.878583045730565,-117.21891589692194,2021-01-22 21:57:45.487,cd3rthqmp5s2dmn2
1611352664358,1,32.878582979113496,-117.21904491220094,2021-01-22 21:57:44.358,cd3rthqmp5s2dmn2
1616287365537,1,32.84233660999155,-117.2731325365683,2021-03-21 00:42:45.537,cdxdtrhlc4d7l8c3
1616287363504,1,32.842336518792976,-117.27313255879535,2021-03-21 00:42:43.504,cdxdtrhlc4d7l8c3
1616287358620,1,32.84233646739883,-117.27313252034388,2021-03-21 00:42:38.620,cdxdtrhlc4d7l8c3
1616287366632,1,32.842336688564714,-117.27313255641295,2021-03-21 00:42:46.632,cdxdtrhlc4d7l8c3
1616698345082,1,32.876450569918944,-117.22985679490722,2021-03-25 18:52:25.082,cddit3znypacm0u8
1483235423906,2,32.87863529912203,-117.22199906843832,2017-01-01 01:50:23.906,cjrq1lo788j3figm
1483235433066,2,32.878635584685156,-117.22199798024471,2017-01-01 01:50:33.066,cjrq1lo788j3figm
1483235432127,3,32.878635554804,-117.22199810615022,2017-01-01 01:50:32.127,cjrq1lo788j3figm
1483235431127,3,32.878635572485074,-117.22199824476529,2017-01-01 01:50:31.127,cjrq1lo788j3figm
1483235430216,2,32.87863561211246,-117.22199837539186,2017-01-01 01:50:30.216,cjrq1lo788j3figm
1483235429204,2,32.87863563120995,-117.22199853271259,2017-01-01 01:50:29.204,cjrq1lo788j3figm
1483235428195,2,32.878635586941435,-117.22199868849943,2017-01-01 01:50:28.195,cjrq1lo788j3figm
1483235427078,2,32.87863550732856,-117.22199883806896,2017-01-01 01:50:27.078,cjrq1lo788j3figm
1483235425962,2,32.87863539708325,-117.22199898094772,2017-01-01 01:50:25.962,cjrq1lo788j3figm
1483235424954,2,32.878635307166874,-117.22199904270231,2017-01-01 01:50:24.954,cjrq1lo788j3figm
1612317377484,1,32.877639737976516,-117.22394383123176,2021-02-03 01:56:17.484,cmykknzj9zcpua3o
1612317381606,1,32.87760224936612,-117.22411935337065,2021-02-03 01:56:21.606,cmykknzj9zcpua3o
1612317380551,1,32.87762081608678,-117.22404328496417,2021-02-03 01:56:20.551,cmykknzj9zcpua3o
1612317379547,1,32.87763293094232,-117.22398403317631,2021-02-03 01:56:19.547,cmykknzj9zcpua3o
1612317378551,1,32.877637160353125,-117.22396003392662,2021-02-03 01:56:18.551,cmykknzj9zcpua3o
1616287973667,1,32.85598550135793,-117.2569035945658,2021-03-21 00:52:53.667,chqeu7tzoiqjgwyr
1616287980717,2,32.85651341379741,-117.25658813534828,2021-03-21 00:53:00.717,chqeu7tzoiqjgwyr
1616287977766,1,32.85630347109505,-117.25671218603266,2021-03-21 00:52:57.766,chqeu7tzoiqjgwyr
1616287978821,1,32.85637886406401,-117.25666561415836,2021-03-21 00:52:58.821,chqeu7tzoiqjgwyr
1612483154132,5,32.876422694586914,-117.22992790990685,2021-02-04 23:59:14.132,c57qk2yog9rkjrof
1612483163324,2,32.87632073711722,-117.23002296296279,2021-02-04 23:59:23.324,c57qk2yog9rkjrof
1612483162443,2,32.87633678698127,-117.22999627522802,2021-02-04 23:59:22.443,c57qk2yog9rkjrof
1612483161411,2,32.87634951618242,-117.22998360869775,2021-02-04 23:59:21.411,c57qk2yog9rkjrof
1612483160477,2,32.876362113760926,-117.2299775900116,2021-02-04 23:59:20.477,c57qk2yog9rkjrof
1612483159286,1,32.87638167339099,-117.22996032445442,2021-02-04 23:59:19.286,c57qk2yog9rkjrof
1612483158283,2,32.876389197767956,-117.22994733848851,2021-02-04 23:59:18.283,c57qk2yog9rkjrof
1612483157252,3,32.87639482954188,-117.22993804009704,2021-02-04 23:59:17.252,c57qk2yog9rkjrof
1612483156257,4,32.876400838433185,-117.22992988095687,2021-02-04 23:59:16.257,c57qk2yog9rkjrof
1612483155189,6,32.87640770845182,-117.22992626359137,2021-02-04 23:59:15.189,c57qk2yog9rkjrof
1613862903419,1,32.88030288630168,-117.23304658600338,2021-02-20 23:15:03.419,c7s9nch57wkqawlw
1613862904448,1,32.88030550894805,-117.23299269465313,2021-02-20 23:15:04.448,c7s9nch57wkqawlw
1612138287275,1,32.87633049801697,-117.22987282065228,2021-02-01 00:11:27.275,ct3zhll1csz1rxpa
1616288456949,1,32.871410972318074,-117.24724380420791,2021-03-21 01:00:56.949,cbv5sg0uc83t7v20
1616288457932,1,32.871458007812876,-117.247110113242,2021-03-21 01:00:57.932,cbv5sg0uc83t7v20
1616973462970,1,32.840639607359535,-117.20568437280194,2021-03-28 23:17:42.970,cxlvumjswhg48idh
